00400000	MZ
0097c4d0	If available in your application version, here you can choose<ul><li> the Units which are displayed on the x-axis of the signal visualisation (default is "time"),</li><li> the width of the intervals displayed on the x-axis of the signal visualisation, and</li><li> the language in which the menus of PROVIS shall appear.
0097c614	System_VariationLimit
0097c62c	System_ShowTeachSignal
0097c644	Show Teach signal
0097c658	System_ShowCalibration
0097c670	System_ShowCutZero
0097c684	System_TouchScreen
0097c698	System_TimeFormat
0097c6ac	System_DateFormat
0097c6c0	System_Language
0097c6d0	System_Interval
0097c6e0	System_TimeAxis
0097c870	Combo Box selection: Number of work pieces: unlimited
0097ca28	According to your access authorization several areas of the PROVIS software are not visible or not editable. Enter the appropriate password here.
0097cabc	Security settings could not be enabled!
0097cae4	Security settings have been enabled
0097cb08	Import
Security
0097cb18	KEYS.ini
0097cb24	Enable 
security
0097cb38	Change 
password
0097cb4c	Password confirmation does not match
0097cb74	New password could not be set!
0097cb94	New password has been set
0097cbb0	Invalid password!
0097cbc4	1UpdateCurrentLevel()
0097cbdc	1OnUebernehmen()
0097cbf0	1OnLinePasswordChanged()
0097cc0c	1OnCBoxUserChanged()
0097cc24	Confirm
0097cc2c	Confirm new password "password change"
0097cc54	New password
0097cc64	Current user
0097cc78	The value %1 from key %2 in file %3 can not be converted to integer
0097ccc0	The key %1 from the file %2 is not defined and will be depreciated
0097cd04	Protection
0097cd10	OnLoadKeysIni
0097cd20	The file could not be loaded
0097cd40	Security configuration has been updated
0097cd68	Do you really want to import the security configuration from %1?
0097cdac	Copy to clipboard
0097cdc0	Sensor Modules
0097cdd0	Area title: Plural of sensor module
0097cdf4	Ethernet Anybus module
0097ce0c	Unit hardware
0097ce1c	Mac address
0097ce28	Firmware
0097ce34	Serial number
0097ce44	Unit channels
0097ce54	Unit type
0097ce60	Unit name
0097ce6c	Sandvik Coromant<p><u>www.sandvik.coromant.com/processcontrol
0097ceac	Sandvik Coromant and web address
0097ced0	Windows
0097cee0	Microsoft Windows 7
0097cefc	Microsoft Windows Vista
0097cf1c	Microsoft Windows Server 2003
0097cf44	Microsoft Windows XP
0097cf64	Microsoft Windows 2000
0097cf84	Microsoft Windows NT
0097cf9c	Label: Operation System Unknown
0097cfbc	Language file version:
0097cfd4	Version:
0097cfe0	Operating system
0097cff4	Software
0097d000	ERROR: file %1 could not be saved!
0097d024	The file %1 already exists.
Do you want to overwrite it?
0097d068	P3Lic-
0097d070	Wrong Unit Code!
0097d084	Messagebox text (do not translate Unit code)
0097d0b4	Unit Code has been sucessfully set
0097d0d8	Messagebox text (do not translate Unit Code)
0097d108	The file with the name %1 could not be opened
0097d138	Do you want to update the license for the monitoring unit with serial number %1?
ATTENTION! loading the wrong license could set the monitoring unit out of service
0097d1dc	No license file available
0097d1f8	The info has been copied to clipboard
0097d220	Language file version:		%1

0097d23c	Version:		%1

0097d24c	Software:		%1

0097d25c	Sensor Modules:

0097d270	Ethernet Anybus module:		%1

0097d290	Unit hardware:		%1

0097d2a4	PLC-Interface:		%1

0097d2b8	Mac address:		%1

0097d2cc	Firmware:		%1

0097d2dc	Serial number:		%1

0097d2f0	Unit channels:		%1

0097d304	Unit type:		%1

0097d314	Unit name:		%1

0097d4a4	Acronym for version number
0097d4c0	PLC-Interface
0097d4d0	
SW: %1
0097d4d8	 (0x%1)
0097d4e0	Import
license
0097d4f0	Create
license
0097d500	DSP options
0097d50c	DSP Version
0097d698	3SA-J
0097d6a8	 MI%1
0097d830	 ":" 
0097d838	Invalid character
0097d850	The monitoring data %1 already exists.
Do you want to overwrite it?
0097d894	Key Save Monitoring Data 
0097d8b0	ERROR: "%1" is not a valid file name
0097d901	berwachungsdaten speichern
0097d91c	The file %1 could NOT be deleted!
0097d940	The file %1 has been deleted
0097d960	Do you really want to delete the file %1?
0097d98c	Key Delete Monitoring Data 
0097d9a8	The file has been loaded Offline
0097d9cc	The file %1 has been successfully loaded
0097d9f8	1StartUpRefresh()
0097da0c	2SelectedItemChange(QString)
0097da2c	1UpdateLeftForm(QString)
0097da48	2MoveToLeftArea(QString)
0097da64	1OnFilenameChanged()
0097da7c	Available Monitoring Data
0097da98	New Data 
name
0097daa8	Last loaded
0097dab4	1OnTEditKommentarChanged()
0097dad0	Unit version 
number
0097dae8	MonDat_Comment
0097daf8	Creation date of the
monitoring data
0097db20	Name of the
monitoring data
0097db3c	Loading %1, please wait
0097db54	Message while loading a file
0097db78	Do you really want to load %1 to the monitoring unit? 
All settings int the unit will be thereby overwritten!
0097dbe8	1LoadAll()
0097dbf4	1LoadChannel()
0097dc04	1LoadProgram()
0097dc14	1LoadCycle()
0097dc24	1LoadMerkmal()
0097dc34	1LoadLimit()
0097dc44	The file %1 could not be loaded
0097dc64	currentItem in treeWidget is NULL
0097dc88	PMD_DateiLaden
0097dc98	Key Load Monitoring Data
0097de30	Sending data to Unit failed!
0097de50	UseChannelGUD
0097de60	MonData_OfflineDB
0097de74	MonData_Unit
0097de84	MonData_Comment
0097de94	1resultPMDSave(int)
0097ded1	berwachungsdaten speichern
0097deec	Promos3SqlDatenbank* GeraetDB is NULL pointer
0097df20	ATTENTION! Changing settings here will have influence in all your licensed products.
0097df78	 Adjust here all settings for the monitroring hardware, as well as the appurtenant settings for the monitoring channels, the connected sensors and the features (feature = a signal curve created from the processed sensor signal. A feature shows a typical characteristic for a specific Cycle.).
0097e0ac	RMS Filter
0097e0b8	Add RMS
0097e0c0	|Fil1 + Fil2|
0097e0d0	|Filter|
0097e0e0	Dyn. limit
0097e0fc	Absolut
0097e104	Filtered
0097e110	Combo Box selection: analysis method 
0097e138	1K_Peak
0097e140	Combo Box selection: analysis method "raw value"
0097e2f0	1OnSBoxFeatureSensorChannelChanged()
0097e318	1OnCBoxActModeChanged()
0097e330	1OnCBoxSensFunctionChanged()
0097e350	1OnLineBoxFeatureNameChanged()
0097e370	1OnCBoxSensorSelectionChanged()
0097e390	1OnCBoxFeatureSensorChanged()
0097e3b0	1OnSBoxMerkmalNrChanged()
0097e3cc	1OnLineAlarmNameChanged()
0097e3e8	1OnSBoxMHIOutputChanged()
0097e404	1OnSBoxMessageOutputChanged()
0097e424	1OnCBoxMISensorTypeChanged()
0097e444	1OnSBoxMISensorSelectChanged()
0097e464	1OnDeviceCommChanged()
0097e47c	1OnCBoxProcurVersionChanged()
0097e49c	1OnSBoxPLCAcfOutChanged()
0097e4b8	1OnSBoxPLCMhiOutChanged()
0097e4d4	1OnSBoxPLCDataWordChanged()
0097e4f0	1OnSBoxPLCOutputsChanged()
0097e50c	1OnSBoxPLCInputsChanged()
0097e528	1OnSBoxAmountMISensChanged()
0097e548	1UpdateChannelSettings()
0097e564	1OnPLCRecChanged()
0097e578	1OnDeviceRecChanged()
0097e590	2textEdited(const QString&)
0097e5ac	1OnCheckBShowMoreSensorChanged()
0097e5d0	1OnCheckBShowMoreFeatureDefChanged()
0097e5f8	1OnCheckBShowMoreKanalChanged()
0097e618	1OnChBoxShowMoreCommChanged()
0097e638	1OnChBoxShowMoreConfigChanged()
0097e658	Define a factor and units for conversion to physical value 
0097e694	_Calibration
0097e6a4	_ActivationMode
0097e6b4	Activation with
0097e6c8	These settings require precise knowledge of the underlying hardware properties of the sensor modules and should only be adjusted by persons specially trained for this.
0097e770	_Sensor
0097e778	_FeatureFormula
0097e788	Formula
0097e790	_SensorChannel
0097e7a0	Sensor channel
0097e7b0	Assign this feature to the sensor (e.g. labelled MI1 PROCUR-S) in the Sensor Module field. Proceed accordingly for any licenses installed in addition.
0097e848	_FeatureSensor
0097e858	Sensor module
0097e868	Specify a useful, informative feature name (example: Feedrate) in the Name field.
0097e8bc	_FeatureName
0097e8d8	Select the desired feature in the Feature field. A specific sensor module is assigned to each feature if there is one located in a slot.
0097e964	_FeatureNo
0097e970	Feature definition
0097e984	Assign each message output used its own name.
0097e9b4	_MHIEventName
0097e9c4	MHI event name
0097e9d4	Combo Box text (Name of the MHI event)
0097ea00	Select the desired message that for a certain MHI event should appear.
0097ea48	_MessageOutputMHI
0097ea5c	Message Output MHI
0097ea70	Assign each message output used its own name (in the Alarm name field).
0097eab8	_AlarmName
0097eac4	Alarm name
0097ead0	Combo Box text (Name of the alarm)
0097eaf8	Select the desired message output for which a certain alarm message should appear.
0097eb4c	_MessageOutput
0097eb5c	Message Output
0097eb70	Assign each unit/channel its own name in the Station name field.
0097ebb4	_StationName
0097ebc4	Station name
0097ebd8	Select here a proper measuring range for representing the configured features
0097ec28	_MeasuringRange
0097ec38	Measuring range
0097ec48	Select a channel for configuration
0097ec6c	_Channel
0097ec78	_FielBusAddress
0097ec88	Field bus addr.
0097ec98	_SamplePointLength
0097ecac	Sampling rate
0097ecbc	_Address
0097ecc8	Unit address
0097ecd8	select the proper PROCUR version as installed in the controller
0097ed18	_ProcurVersion
0097ed28	PROCUR version
0097ed38	ComboBox title, do not translate PROCUR
0097ed60	select one of the output bytes to be used by ACfeed
0097ed94	_ACfeedOutput
0097eda4	ACfeed output
0097edb8	select one of the output bytes to be used by the Machine health inspector
0097ee04	_MhiOutput
0097ee10	Mhi output
0097ee1c	_PLCDataWord
0097ee2c	PLC DataWord (%1)
0097ee40	_PLCOutputs
0097ee4c	PLC Outputs (%1)
0097ee60	_PLCInputs
0097ee6c	PLC Inputs (%1)
0097ee84	PLCunit
0097ee8c	bytes
0097ee94	_MISensorType
0097eea4	MI sensor Type
0097eeb4	_MISensorNo
0097eec0	MI sensor No.
0097eed0	_NumberOfMISensors
0097eee4	Amount of MI-Sensors
0097eefc	_SerialNumber
0097ef0c	_Channels
0097ef18	_SubType
0097ef24	Unit Subtype
0097ef34	_Type
0097ef40	The Collision during setup field should be set to "On" in order to guaranty protection against collisions during setup.
0097efb8	_CollisionDuringSetup
0097efd0	Collision during Setup
0097efe8	Where necessary, set the connection to the machine/PLC in the Interface field.
0097f038	_Interface
0097f048	Set where appropriate synchronization mode in the Synchronization mode field.
0097f098	_SynchronizationMode
0097f0b0	Synchronization mode
0097f0c8	Unit configuration
0097f114	[\w\d\s]+
0097f120	_UnitName
0097f12c	_Machining
0097f13c	nnnnnn
0097f144	PC Ready (6 Byte)
0097f158	4 Byte
0097f160	PARALLEL
0097f16c	2WIRE
0097f174	ProcessControl-2
0097f188	Set delete
sensor
0097f19c	Push button text
0097f1b0	Feature %1 and feature %2 are with the same configurations, please change!
0097f200	 Adjust here all settings for the PROMETEC monitroring hardware, as well as the appurtenant settings for the monitoring channels, the connected sensors and the features (feature = a signal curve created from the processed sensor signal. A feature shows a typical characteristic for a specific Cycle.).
0097f330	Load
desc. file
0097f340	Button Text, load description file
0097f368	The change of this filed will affect the behaviour of special settings.
0097f3b8	1updateLabelSensVal()
0097f3d0	RMS block length
0097f3e4	Delay
0097f3ec	Length inactive pulse
0097f404	Averaging time
0097f598	1OnCBoxDspFilterChanged()
0097f5b4	1OnCBoxOptionChanged()
0097f5cc	1OnCBoxSWtypeChanged()
0097f5e4	1OnCBoxAGCSensorChanged()
0097f600	1OnCBoxDspFeatureChanged()
0097f61c	1OnCBoxFilterTypeChanged()
0097f638	1OnCBoxCompensationChanged()
0097f658	1OnSBoxSensOffsetInFocus(bool)
0097f678	1OnSBoxSensOffset1Changed()
0097f694	1OnCBoxPulseAktivChanged()
0097f6b0	1OnLineBoxMerkmalNameChanged()
0097f6d0	1OnCBoxSensorAuswahlChanged()
0097f6f0	1OnCBoxMerkmalSensorChanged()
0097f710	1OnSBoxMeldeAusgangChanged()
0097f730	1OnSBoxDAFeatureChanged()
0097f74c	1OnSBoxLastTriggerChanged()
0097f768	1OnCBoxUnitTypeChanged()
0097f784	1OnCBoxSubUnitTypeChanged()
0097f7a0	1OnInterfaceChanged()
0097f7b8	1HideShowDspMerkmalArea()
0097f7d4	1HideShowDSPArea()
0097f7e8	1HideShowAGCArea()
0097f7fc	1OnCheckBShowMoreMerkmalDefChanged()
0097f824	1HideShowDSPConfigArea()
0097f840	1OnChBoxShowMoreDiagnoseChanged()
0097f864	1OnChBoxShowMoreSpecialSettingsChanged()
0097f890	1OnChBoxShowMoreKonfigChanged()
0097f8b0	Unit_AGCUpRegulationT
0097f8c8	Up regulation time
0097f8dc	Unit_AGCDownRegulationT
0097f8f4	Down regulation time
0097f90c	Unit_AGCUpperBand
0097f920	Upper Band
0097f92c	Unit_AGCNominalValue
0097f944	Nominal value
0097f954	Unit_AGCLowerBand
0097f968	Lower Band
0097f974	Unit_AGCActivation
0097f988	Activation
0097f994	Unit_ShowMoreAGC
0097f9ac	Area title: Acronym Automatic Gain Control
0097f9d8	Unit_DSP_Prescale
0097f9ec	Prescale
0097f9f8	Unit_DSP_RmsLength
0097fa0c	RMS length
0097fa18	Unit_DSP_FilterWidth
0097fa30	Filter width
0097fa40	Unit_DSP_FilterFreqency
0097fa58	Filter frequency
0097fa6c	Unit_DSP_Filter
0097fa7c	Unit_DSP_Sensor3
0097fa90	Unit_DSP_Sensor2
0097faa4	Unit_DSP_Sensor1
0097fab8	Unit_DSP_Evaluation
0097facc	Evaluation
0097fad8	Unit_ShowMoreDSPMerkmal
0097faf0	DSP Feature
0097fafc	Sensitivity
0097fb08	Unit_ShowMoreDSP
0097fb1c	Area title: Acronym Digital Signal Processor
0097fb4c	Unit_Calibration
0097fb60	Unit_MachineLimit
0097fb74	Machine limit
0097fb84	Unit_FilterPreGain
0097fb98	Pre-gain
0097fba4	Unit_FilterQuality
0097fbb8	Filter Q factor
0097fbc8	Quality factor of filter
0097fbe4	Unit_FilterType
0097fbf4	Filter
0097fbfc	Combo Box title (Digital filter for signal)
0097fc28	Unit_AveragingTime
0097fc3c	Unit_DelayTime
0097fc4c	Unit_VStable
0097fc5c	V stable
0097fc68	Unit_InactiveAfterRapidFeed
0097fc84	Inactive after rapid feed
0097fca0	Unit_Signal-1
0097fcb0	Signal-1
0097fcbc	Sensor value
0097fccc	Unit_SensorOffset1
0097fce0	Sensor Offset 1
0097fcf0	Unit_Compensation
0097fd04	Compensation
0097fd14	Unit_PActivationWith
0097fd2c	Unit_Sensor
0097fd38	Unit_ShowMoreSensor
0097fd4c	Unit_FeatureFormula
0097fd60	Unit_FeatureSensor
0097fd74	Sensor Module
0097fd84	Unit_FeatureName
0097fd98	Unit_FeatureNo
0097fda8	Unit_ShowMoreMerkmalDef
0097fdc0	Feature Definition
0097fdd4	Unit_ChannelInactive
0097fdec	Channel active
0097fdfc	Combo Box title (Channel is active: Yes/No)
0097fe28	Unit_OscillationTime
0097fe40	Oscillation time TRS
0097fe58	Unit_SignalFallTime
0097fe6c	Signal drop time TD
0097fe80	Unit_SpindleActiveONDelay
0097fe9c	Delay Spindle Running
0097feb4	Unit_AxisActiveOFFDelay
0097fecc	Delay Axis Running
0097fee0	Unit_WorkingRange
0097fef4	Unit_StationName
0097ff08	Unit_ShowMoreKanal
0097ff1c	DSP feature file
0097ff30	Unit_Option
0097ff3c	Unit_SoftwareSubType
0097ff54	Software subtype
0097ff68	Unit_SoftwareType
0097ff7c	Software type
0097ff8c	Unit_ShowMoreDspConf
0097ffa4	DSP Configuration
0097ffb8	Area title, Digital Signal Processor Configuration
0097ffec	Unit_SamplePointLength
00980004	PROVIS Sampling rate
0098001c	Unit_DaOutputFeature
00980034	DA Output Feature
00980048	Unit_TriggerClkPulse
00980060	Trigger on clock pulse stop
0098007c	Unit_UnzoomFactor
00980090	Unzoom factor
009800a0	Unit_ShowMoreDiagnose
009800b8	Diagnosis
009800c4	Unit_ToolChangeBit
009800d8	Consider tool change bit
009800f4	Unit_TeachCut0
00980104	Teach-in cut 0
00980114	Unit_SuppressProgramNumber
00980130	Suppress program number
00980148	Unit_AutoClearAlarm
0098015c	Auto clear alarm
00980170	Unit_ShowMoreSpecialSettings
00980190	Special settings
009801a4	Unit_MISensorType
009801b8	Unit_MISensorNo
009801c8	Unit_NumberOfMISensors
009801e0	Unit_ACfeedOption
009801f4	ACfeed option
00980204	Unit_CDROption
00980214	CDR option
00980220	Unit_SubType
00980230	Unit_Type
0098023c	Unit_SerialNumber
00980250	Unit_AlarmName
00980260	Unit_MessageOutput
00980274	Unit_CollisionDuringSetup
00980290	Unit_MiniBAPSIInputSelection
009802b0	Mini BAPSI Input Selection
009802cc	Unit_Interface
009802dc	Unit_SynchronizationMode
009802f8	Unit_ShowMoreKonfig
0098030c	Unit_Machining
0098031c	Unit_Unit
00980328	DspDescFile
00980357	@Bandpass
00980364	Highpass
00980370	Lowpass
00980378	DSP-4
00980380	DSP-3
00980388	DSP-2
00980390	DSP-1
00980398	milliseconds
009803ac	Frequency unit, Hertz
009803c4	DSP-%1 
009803cc	Set value:
009803d8	SampleDivider changed from %1 to %2
00980427	?Combo Box selection (filter type)
0098044c	Combo Box selection (filter type: no filter)
0098047c	Dynamic part
0098048c	Combo Box selection: analysis method "standard"
009804e8	1000%
00980508	DspDesc.txt
00980514	3D Vector
00980520	Enable
00980528	Disable
00980530	Reduced Monitoring
00980544	MICRO
0098054c	BAPSI PROMOS1
00980560	Program automatic
00980574	Manual
0098057c	Time increment
0098058c	Impulse increment
009805a0	Cycle
manager
009805b0	cycles
009805b8	cycle
00980740	Calculate
pattern
00980754	2LimitSelect(int, int)
0098076c	1OnPlotLimitSelect(int, int)
0098078c	2KeyPressed(int, int)
009807a4	1OnPlotKeyReceived(int, int)
009807c4	2MouseClick(Promos3RouterObj, int,int)
009807ec	1OnPlotMouseClick(Promos3RouterObj, int,int)
0098081c	MenuPlot_%1
00980828	Distance
00980834	Limit level
00980840	ViewMode
0098084c	ViewTo
00980854	ViewFrom
00980860	ViewCount
0098086c	1ShowDelayAndAveraging(bool)
0098088c	1OnSBoxVwpToChanged()
009808a4	1OnSBoxVwpFromChanged()
009808bc	1OnCBoxVariationViewChanged()
009808dc	1OnSBoxWorkValChanged()
009808f4	1OnSBoxVal100pChanged()
0098090c	1OnSBoxCompValChanged()
00980924	1OnSensorSettingsChanged()
00980940	1OnSBoxTeachInCyclesChanged()
00980960	1OnCBoxTeachbarChanged()
0098097c	1OnDSBoxSWAmpChanged()
00980994	1OnDSBoxAveragingTimeChanged()
009809b4	1OnCBoxCompSettingsChanged()
009809d4	1OnDSBoxCompDelayChanged()
009809f0	1OnDSBoxWorkStartEndChanged()
00980a10	1ChBoxSensorDetailsChanged()
00980a30	1ChBoxSignalDetailsChanged()
00980a50	1OnLineCycleNameChanged()
00980a6c	1ChBoxCycleDetailsChanged()
00980a88	1OnCBoxZaehlerBisChanged()
00980aa4	1OnSBoxMeldZaehlerChanged()
00980ac0	1OnCBoxOutputMessageChanged()
00980ae0	1OnSBoxBaselineChanged()
00980afc	1OnDSBoxLimTimChanged()
00980b14	1OnDSBoxActTime2Changed()
00980b30	1OnSBoxHDistanceChanged()
00980b4c	1OnDSBoxActTime1Changed()
00980b68	1OnSBoxLimLevelChanged()
00980b84	1OnCheckBShowMoreLimitsFocus(bool)
00980ba8	1CheckBShowMoreLimitsChanged()
00980bc8	1RecalculatePattern()
00980be0	1OnCBoxLimTypeChanged()
00980bf8	1OnCBoxLimSelectChanged()
00980c14	MaxRow
00980c1c	_Variation_To
00980c30	_Variation_From
00980c48	specifies a range: from x to y
00980c68	_Variation_View
00980c78	gBoxVariation
00980c88	_Settings2
00980c94	Settings 2
00980ca0	_Settings1
00980cac	Settings 1
00980cb8	_Filter
00980cc0	Combo Box title (Frequency of the digital filter)
00980cf4	_Sensorgain
00980d08	ShowMoreSensor
00980d18	groupBox6
00980d24	_AveragingTime
00980d34	Combo Box selection -> the averaging time for compensation
00980d70	_CompDelay
00980d7c	Comp. delay
00980d88	Combo Box selection -> the delay before compensation
00980dc0	_Compensation
00980dd0	_CompType
00980ddc	Comp. type
00980de8	Combo Box selection -> the compensation type
00980e18	Gain (SW)
00980e24	_TrendEndsAt
00980e34	Work ends at
00980e44	_TrendStartsAt
00980e54	Work starts at
00980e64	_WorkSet
00980e70	Work set
00980e7c	The reference work value
00980e98	_Vall100
00980ea4	100% value
00980eb0	The reference 100% value
00980ecc	ShowMoreSignal
00980edc	Work value
00980ee8	A special value defidned by the total work load
00980f18	Maximum value
00980f28	groupBox5
00980f34	_Teach-inCycles
00980f44	Teach-in
00980f50	_Teachable
00980f5c	Teachable
00980f68	Teach-In date
00980f78	Cycle number
00980f88	_CycleName
00980f94	Cycle name
00980fa0	ShowMoreCycle
00980fb0	gBoxCycles
00980fbc	_CounterUntil
00980fcc	Counter until end of
00980fe4	_MessageCounter
00980ff4	Message counter
00981004	_Messageoutput
00981014	Message
0098101c	_Baseline
00981028	Baseline size
00981038	ComboBox: baseline for the tool wear
00981060	_ResponseTime
00981070	Response time
00981080	_LimitEndT2
0098108c	Limit end T2
0098109c	Horiz. distance
009810ac	Combo Box: acronym Horizontal distance
009810d4	_HorizDistance
009810e4	_LimitStartT1
009810f4	Limit start T1
00981104	_LimitLevel
00981110	_CalculationMode
00981124	Calculation mode
00981138	_LimitType
00981144	ShowMoreLimits
00981154	gBoxLimitArea
00981164	_LimitSelection
00981174	Limit selection
00981184	groupBox1
00981190	groupBox0
0098119c	 (%1)
009811af	@still:
009811b8	still: XX (to work on)
009811d0	T. wear baseline
009811e4	 --- 
009811ec	( %1 )
009811f4	PatternMode
00981204	Combo Box selection, manual compensation
00981230	After sensor
00981240	Combo Box selection, compensation on steady speed for digital sensor
00981288	After spindle
00981298	After cycle start
009812bc	Combo Box selection (limit active until end)
009812f7	A*** Change sensor settings ID: 
00981318	 Sende_Kom_11_MC3_SENSOR_VFAKT Failed
00981340	 MC3_FEATURE_INCYCLE_SETTINGS Failed
00981368	The signal reference value of %1 exceeded 1/3 of the measurement value range. Limit heights may be adjusted automatically.
009813ec	 MC3_CYCLE_INFO Failed
00981404	Invalid tool name, avoid using " . " or " : " 
00981434	Promos3UGeraet::OnUebernehmen
00981454	1UpdateVariation()
00981468	Additional workpieces
00981480	ComboBox title
00981490	New (still available: %1)
009814ac	Invalid
009814b4	An invalid record
009814c8	Select the feature that you want to add
009814f0	Do you want to add a feature?
00981510	Do you want to create a new limit?
00981534	workpieces block
00981548	a specific block of selected workpieces
00981570	last workpieces
00981580	No event
00981590	short for workpieces
009815af	Amean values
009815bc	extreme values
009815cc	current curve
009815dc	Combo Box
009815e8	***Promos3UGeraet::ZykLimAreaInit() -  Wrong CustomBox type
00981624	Combo Box selection, No Features
00981648	1OnFeatureCurveLoaded()
00981660	2CycleDataUpdated(int)
00981678	1UpdateFromCycleData(int)
00981694	ButtonTimeout
009816a4	1OnCycleChange()
00981838	_LimitsTable
00981848	Level
00981850	Promos3UGeraetTab::OnUebernehmen
00981874	DynnamicSensibilityBottom
00981890	Level4
00981898	Level3
009818a0	Level2
009818a8	Level1
009818b0	Level0
009818b8	DynnamicSensibilityTop
00981a50	-Zyklus: 
00981a5c	 no cycle found for: %1:%2.%3
00981a7c	-Request LoadSignalVerlauf: 
00981a9c	Promos2UGeraet::OnUebernehmen
00981ae4	Not ready for UpdateMuster lower
00981b08	Not ready for UpdateMuster upper
00981b2c	 m_ZykNr >= Grenze.m_btEditZykMax 
00981b50	1DisplayVerzUndMittelungZeit(bool)
00981b74	1OnCBoxAGCChanged()
00981b88	1OnCBoxBahnAChanged()
00981ba0	1OnSBoxPA_VChanged()
00981bb8	1OnCBoxGewindeChanged()
00981bd0	1OnCBoxSchnittTrennungChanged()
00981bf0	1OnSBoxCompensationChanged()
00981c10	1OnDSBoxFilterFreqChanged()
00981c2c	1OnCBoxPosCtrlChanged()
00981c44	1OnDSBoxSensAmpChanged()
00981c60	1OnDSBoxWorkValEndChanged()
00981c7c	1OnDSBoxWorkValStartChanged()
00981c9c	1OnDSBoxMittelungZeitChanged()
00981cbc	1OnDSBoxDelayChanged()
00981cd4	1ChBoxBearbeitungDetailsChanged()
00981cf8	1OnCBoxMeldungChanged()
00981d10	1OnDSBoxAbschZeitChanged()
00981d2c	1OnSBoxSeitlAbstandChanged()
00981d4c	1OnSBoxAbstandChanged()
00981d64	1OnCBoxBruchModChanged()
00981d80	1OnDSBoxMaxSUChanged()
00981d98	1OnDSBoxDynAnteilChanged()
00981db4	1OnCBoxSensibilityPresetChanged()
00981dd8	1OnSBoxSensibilityNrChanged()
00981df8	1OnCBoxMusterBasisChanged()
00981e14	1OnCBoxLimWahlChanged()
00981e2c	2focusReceived(const QString&)
00981e4c	1UpdateRWidgetInFocus(const QString&)
00981e74	Monitoring_Variation_To
00981e8c	Monitoring_Variation_From
00981ea8	Monitoring_Variation_View
00981ec4	Monitoring_TrendEndsAt
00981edc	Trend ends at
00981eec	Monitoring_TrendStartsAt
00981f08	Trend starts at
00981f18	Monitoring_Compensation
00981f30	Monitoring_Meantime
00981f44	Monitoring_Delay
00981f58	Monitoring_Filter
00981f6c	Monitoring_Sensorgain
00981f84	DetailsSignal
00981f94	Max. from last %1
00981fa8	The max value from the last n items
00981fcc	Monitoring_AGC
00981fdc	Automatic Gain Control
00981ff4	Monitoring_AxisPath
00982008	Path axis
00982020	PA sensor property
00982034	Monitoring_Thread
00982048	Tapping
00982050	Monitoring_CutSeparation
0098206c	Cut interruption
00982080	Monitoring_Duration
00982094	Duration
009820a0	Monitoring_DesiredPos
009820b8	Des. Pos.
009820c4	Monitoring_TeachIn
009820d8	Monitoring_CycleNumber
009820f0	Monitoring_CycleName
00982108	DetailsBearbeitung
00982120	to zero
00982128	Monitoring_ToZero
0098213c	Monitoring_MessageCounter
00982158	Monitoring_Messageoutput
00982174	Monitoring_Active
00982188	Monitoring_ResponseTime2
009821a4	Monitoring_ResponseTime
009821bc	Monitoring_HorizDistance
009821d8	Monitoring_Distance
009821ec	Monitoring_LimitendT2
00982204	Monitoring_LimitstartT1
0098221c	Breakage
00982228	Monitoring_Breakage
0098223c	Max IC-time/R
0098224c	Maximum cutting interruption time devided by rotations
00982284	Monitoring_MaxICtimeR
0098229c	Monitoring_DynamicPart
009822b8	Combo Box selection (Parts of a signal which have Dynamic characteristics)
00982304	Monitoring_StaticPart
0098231c	Static part
00982328	Monitoring_SensitivityNr
00982344	Monitoring_Sensitivity
0098235c	Monitoring_LimitLevel
00982374	Monitoring_CalculationMode
00982390	Monitoring_LimitType
009823a8	Monitoring_LimitSelection
009823c4	Monitoring_Signal
009823d8	Monitoring_Machining
009823f0	Monitoring_Unit
00982400	Automatic
00982420	workpieces not available
0098243c	not all workpieces are available
00982460	if not violated
00982470	at end of Program
00982484	at end of cycle
00982494	MeldMask
009824a0	---T1 T2---
009824ac	T1---T2
009824b4	Combo Box selection (T for time)
009824d8	with Dynamic Lower
009824ec	Combo Box selection (together with Lower Dynamic Limit)
00982524	Dyn. Upper only
00982534	Combo Box selection (only Upper Dynamic Limit)
0098256f	?Very high
00982584	Normal
00982590	Very low
0098259c	***Promos2UGeraet::ZykLimAreaInit() -  Wrong CustomBox type
009825d8	2DataLoadTerminated()
009825f0	1OnVariationLoadTerminated()
00982610	invalid selection
00982624	1UpdateTrendData()
00982638	2DBMaxValues()
00982648	1SignalAreaUpdate()
0098265c	SetupCount
00982668	When adapting the limit values to the machining, usually trial runs of the machining processes are carried out to test the response of the monitoring system to the various load situations.<p>During these trial runs, it is often expedient to prevent the not-yet optimized monitoring system from intervening in the machine processes. The setup function enables the triggered alarms to be shown on the display WITHOUT any effect on the machine controller.<p>However, depending on the settings made when the system was commissioned, one limit of the Overload type at the top limit of the measuring range to monitor the machine for collisions may remain active when the Adjust mode is running.<p><b>Application of this function suppresses transmission of all alarms (with the possible exception of collision alarms, see below) from the monitoring system to the PLC.<p><b>Damage to workpiece, tool or machine will not be minimized as long as the setup function remains active.<p><b>You should start this function only when you are sure that you wish to suppress transmission of the alarms to the PLC while making settings on the monitoring system.
00982ae0	Start Setup
00982aec	Stop Free Setup
00982b00	Setup suppresses alarm output.
Alarm signals will be displayed on the control panel only.
00982b5c	Stop all
